日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-04-19,1.379,1.396,1.402,1.378,859713,119882568.0,1.74,1.01,0.014,2.13
2024-04-22,1.397,1.381,1.402,1.374,658461,91169711.0,2.01,-1.07,-0.015,1.63
2024-04-23,1.375,1.355,1.375,1.353,660164,89853251.0,1.59,-1.88,-0.026,1.64
2024-04-24,1.354,1.36,1.36,1.345,566191,76603971.0,1.11,0.37,0.005,1.41
2024-04-25,1.354,1.369,1.37,1.354,1406220,192175243.0,1.18,0.66,0.009,3.49
2024-04-26,1.367,1.365,1.369,1.35,821522,111608487.0,1.39,-0.29,-0.004,2.04
2024-04-29,1.363,1.372,1.372,1.35,2519860,344070256.0,1.61,0.51,0.007,6.26
2024-04-30,1.369,1.372,1.377,1.365,616468,84514952.0,0.87,0.0,0.0,1.53
2024-05-06,1.375,1.389,1.389,1.372,911842,126142989.0,1.24,1.24,0.017,2.26
2024-05-07,1.387,1.386,1.388,1.377,768174,106160451.0,0.79,-0.22,-0.003,1.91
2024-05-08,1.384,1.376,1.385,1.375,740800,102202599.0,0.72,-0.72,-0.01,1.84
2024-05-09,1.373,1.39,1.395,1.373,2136435,296662888.0,1.6,1.02,0.014,5.3
2024-05-10,1.392,1.395,1.397,1.386,2492056,346862636.0,0.79,0.36,0.005,6.19
2024-05-13,1.392,1.403,1.404,1.384,1072923,149955514.0,1.43,0.57,0.008,2.66
2024-05-14,1.398,1.397,1.406,1.395,465043,65057669.0,0.78,-0.43,-0.006,1.15
2024-05-15,1.394,1.391,1.403,1.391,1185150,165705152.0,0.86,-0.43,-0.006,2.94
2024-05-16,1.393,1.396,1.402,1.391,486295,67941415.0,0.79,0.36,0.005,1.21
2024-05-17,1.398,1.409,1.41,1.391,814049,113624136.0,1.36,0.93,0.013,2.02
2024-05-20,1.41,1.415,1.419,1.409,575348,81271454.0,0.71,0.43,0.006,1.43
2024-05-21,1.414,1.41,1.416,1.407,824588,116377072.0,0.64,-0.35,-0.005,2.05
2024-05-22,1.411,1.414,1.423,1.411,1233808,174977467.0,0.85,0.28,0.004,3.06
2024-05-23,1.414,1.396,1.414,1.392,595872,83340533.0,1.56,-1.27,-0.018,1.48
2024-05-24,1.391,1.395,1.406,1.39,801453,112213098.0,1.15,-0.07,-0.001,1.99
2024-05-27,1.394,1.409,1.41,1.394,454331,63735358.0,1.15,1.0,0.014,1.13
2024-05-28,1.409,1.401,1.41,1.397,511852,71832749.0,0.92,-0.57,-0.008,1.27
2024-05-29,1.402,1.4,1.409,1.394,708028,99185152.0,1.07,-0.07,-0.001,1.76
2024-05-30,1.399,1.394,1.409,1.392,700650,97981244.0,1.21,-0.43,-0.006,1.74
2024-05-31,1.396,1.394,1.4,1.39,372050,51862134.0,0.72,0.0,0.0,0.92
2024-06-03,1.39,1.374,1.39,1.365,840948,115656472.0,1.79,-1.43,-0.02,2.09
2024-06-04,1.374,1.386,1.386,1.366,684863,94298533.0,1.46,0.87,0.012,1.7
2024-06-05,1.382,1.366,1.384,1.365,621727,85378382.0,1.37,-1.44,-0.02,1.54
2024-06-06,1.367,1.36,1.37,1.355,875110,119120117.0,1.1,-0.44,-0.006,2.17
2024-06-07,1.362,1.373,1.375,1.36,654298,89412709.0,1.1,0.96,0.013,1.62
2024-06-11,1.372,1.353,1.372,1.346,824396,111720676.0,1.89,-1.46,-0.02,2.05
2024-06-12,1.351,1.358,1.358,1.345,496569,67114629.0,0.96,0.37,0.005,1.23
2024-06-13,1.357,1.34,1.357,1.335,748791,100534525.0,1.62,-1.33,-0.018,1.86
2024-06-14,1.339,1.347,1.349,1.334,627876,84220212.0,1.12,0.52,0.007,1.56
2024-06-17,1.343,1.335,1.347,1.333,732425,97902522.0,1.04,-0.89,-0.012,1.82
2024-06-18,1.335,1.34,1.344,1.331,513617,68770188.0,0.97,0.37,0.005,1.27
2024-06-19,1.341,1.337,1.343,1.334,527005,70540574.0,0.67,-0.22,-0.003,1.31
2024-06-20,1.337,1.325,1.338,1.324,474687,63037898.0,1.05,-0.9,-0.012,1.18
2024-06-21,1.325,1.329,1.333,1.323,537144,71275214.0,0.75,0.3,0.004,1.33
2024-06-24,1.326,1.312,1.326,1.307,796235,104658605.0,1.43,-1.28,-0.017,1.98
2024-06-25,1.315,1.321,1.325,1.313,830140,109390718.0,0.91,0.69,0.009,2.06
2024-06-26,1.317,1.327,1.327,1.313,511523,67487520.0,1.06,0.45,0.006,1.27
2024-06-27,1.327,1.321,1.328,1.315,537377,70984384.0,0.98,-0.45,-0.006,1.33
2024-06-28,1.318,1.328,1.337,1.318,557900,74206411.0,1.44,0.53,0.007,1.38
2024-07-01,1.327,1.347,1.348,1.325,516866,69348968.0,1.73,1.43,0.019,1.28
2024-07-02,1.347,1.351,1.353,1.345,531802,71787591.0,0.59,0.3,0.004,1.32
2024-07-03,1.351,1.348,1.355,1.344,501884,67691040.0,0.81,-0.22,-0.003,1.25
2024-07-04,1.346,1.337,1.352,1.334,550232,73774886.0,1.34,-0.82,-0.011,1.37
2024-07-05,1.337,1.331,1.34,1.323,558806,74319936.0,1.27,-0.45,-0.006,1.39
2024-07-08,1.329,1.322,1.333,1.318,405856,53681021.0,1.13,-0.68,-0.009,1.01
2024-07-09,1.32,1.336,1.338,1.311,649968,86114571.0,2.04,1.06,0.014,1.61
2024-07-10,1.335,1.321,1.335,1.321,825414,109347102.0,1.05,-1.12,-0.015,2.05
2024-07-11,1.326,1.333,1.334,1.326,393965,52430909.0,0.61,0.91,0.012,0.98
2024-07-12,1.332,1.336,1.342,1.332,510704,68234034.0,0.75,0.23,0.003,1.27
2024-07-15,1.334,1.344,1.344,1.329,366523,49087909.0,1.12,0.6,0.008,0.91
2024-07-16,1.342,1.338,1.342,1.333,345086,46154118.0,0.67,-0.45,-0.006,0.86
2024-07-17,1.338,1.341,1.341,1.332,292074,39061176.0,0.67,0.22,0.003,0.73
2024-07-18,1.338,1.344,1.345,1.329,276586,37002492.0,1.19,0.22,0.003,0.69
2024-07-19,1.341,1.339,1.341,1.332,356583,47635220.0,0.67,-0.37,-0.005,0.89
2024-07-22,1.338,1.325,1.338,1.32,434309,57572640.0,1.34,-1.05,-0.014,1.08
2024-07-23,1.326,1.314,1.328,1.314,250078,33059219.0,1.06,-0.83,-0.011,0.62
2024-07-24,1.312,1.31,1.319,1.305,379186,49766768.0,1.07,-0.3,-0.004,0.94
2024-07-25,1.31,1.311,1.315,1.303,290895,38060794.0,0.92,0.08,0.001,0.72
2024-07-26,1.311,1.312,1.316,1.305,355726,46559974.0,0.84,0.08,0.001,0.88
2024-07-29,1.313,1.316,1.318,1.309,275103,36177344.0,0.69,0.3,0.004,0.68
2024-07-30,1.316,1.313,1.316,1.307,258592,33905624.0,0.68,-0.23,-0.003,0.64
2024-07-31,1.313,1.331,1.332,1.312,394389,52264949.0,1.52,1.37,0.018,0.98
2024-08-01,1.33,1.328,1.334,1.325,295837,39338699.0,0.68,-0.23,-0.003,0.73
2024-08-02,1.326,1.326,1.332,1.321,359165,47656752.0,0.83,-0.15,-0.002,0.89
2024-08-05,1.322,1.312,1.333,1.312,492972,65255722.0,1.58,-1.06,-0.014,1.22
2024-08-06,1.313,1.312,1.322,1.305,318218,41733361.0,1.3,0.0,0.0,0.79
2024-08-07,1.312,1.313,1.318,1.308,211281,27746449.0,0.76,0.08,0.001,0.52
2024-08-08,1.312,1.322,1.323,1.311,279803,36890155.0,0.91,0.69,0.009,0.69
2024-08-09,1.32,1.32,1.327,1.318,373526,49388651.0,0.68,-0.15,-0.002,0.93
2024-08-12,1.319,1.316,1.319,1.313,448870,59066081.0,0.45,-0.3,-0.004,1.11
2024-08-13,1.316,1.318,1.32,1.31,423128,55605307.0,0.76,0.15,0.002,1.05
2024-08-14,1.32,1.311,1.32,1.31,266524,35002463.0,0.76,-0.53,-0.007,0.66
2024-08-15,1.311,1.321,1.324,1.306,436813,57541378.0,1.37,0.76,0.01,1.08
2024-08-16,1.32,1.317,1.323,1.315,601204,79224110.0,0.61,-0.3,-0.004,1.49
2024-08-19,1.317,1.328,1.33,1.316,963544,127828424.0,1.06,0.84,0.011,2.39
2024-08-20,1.328,1.316,1.33,1.311,495183,65251393.0,1.43,-0.9,-0.012,1.23
2024-08-21,1.315,1.306,1.315,1.301,358414,46784527.0,1.06,-0.76,-0.01,0.89
2024-08-22,1.306,1.304,1.308,1.302,532914,69481690.0,0.46,-0.15,-0.002,1.32
2024-08-23,1.302,1.304,1.306,1.298,256669,33407932.0,0.61,0.0,0.0,0.64
2024-08-26,1.303,1.306,1.307,1.299,293899,38303391.0,0.61,0.15,0.002,0.73
2024-08-27,1.306,1.305,1.308,1.3,393874,51308500.0,0.61,-0.08,-0.001,0.98
2024-08-28,1.304,1.298,1.304,1.293,546373,70923505.0,0.84,-0.54,-0.007,1.36
2024-08-29,1.295,1.28,1.296,1.28,317760,40832986.0,1.23,-1.39,-0.018,0.79
2024-08-30,1.281,1.287,1.298,1.275,658522,84752293.0,1.8,0.55,0.007,1.63
2024-09-02,1.282,1.278,1.287,1.276,521580,66907595.0,0.85,-0.7,-0.009,1.29
2024-09-03,1.278,1.275,1.282,1.269,1089633,138575135.0,1.02,-0.23,-0.003,2.7
2024-09-04,1.27,1.267,1.275,1.267,341552,43375010.0,0.63,-0.63,-0.008,0.85
2024-09-05,1.267,1.271,1.272,1.265,350586,44446445.0,0.55,0.32,0.004,0.87
2024-09-06,1.271,1.26,1.276,1.26,459036,58109685.0,1.26,-0.87,-0.011,1.14
2024-09-09,1.258,1.243,1.26,1.241,633213,78931452.0,1.51,-1.35,-0.017,1.57
2024-09-10,1.244,1.24,1.247,1.231,475554,58879740.0,1.29,-0.24,-0.003,1.18
2024-09-11,1.24,1.222,1.24,1.216,583884,71549915.0,1.94,-1.45,-0.018,1.45
2024-09-12,1.222,1.224,1.228,1.219,446950,54677729.0,0.74,0.16,0.002,1.11
2024-09-13,1.224,1.22,1.231,1.219,372748,45676259.0,0.98,-0.33,-0.004,0.93
2024-09-18,1.219,1.234,1.234,1.217,410748,50380438.0,1.39,1.15,0.014,1.02
2024-09-19,1.233,1.236,1.243,1.224,326689,40367513.0,1.54,0.16,0.002,0.81
2024-09-20,1.236,1.235,1.237,1.227,442638,54516798.0,0.81,-0.08,-0.001,1.1
2024-09-23,1.234,1.244,1.245,1.233,264141,32793606.0,0.97,0.73,0.009,0.66
2024-09-24,1.248,1.292,1.292,1.248,494848,63035467.0,3.54,3.86,0.048,1.23
2024-09-25,1.301,1.313,1.335,1.301,780249,103169044.0,2.63,1.63,0.021,1.94
2024-09-26,1.315,1.36,1.363,1.31,1311870,175770046.0,4.04,3.58,0.047,3.26
2024-09-27,1.373,1.396,1.397,1.35,613295,84408488.0,3.46,2.65,0.036,1.52
2024-09-30,1.387,1.481,1.488,1.387,5932627,866107222.0,7.23,6.09,0.085,14.73
2024-10-08,1.596,1.506,1.622,1.467,2414311,365415188.0,10.47,1.69,0.025,5.99
2024-10-09,1.488,1.388,1.488,1.369,3219998,458594866.0,7.9,-7.84,-0.118,7.99
2024-10-10,1.395,1.437,1.464,1.395,790443,113233631.0,4.97,3.53,0.049,1.96
2024-10-11,1.436,1.415,1.448,1.4,1855478,264259462.0,3.34,-1.53,-0.022,4.61
2024-10-14,1.447,1.454,1.46,1.423,1230342,177780285.0,2.61,2.76,0.039,3.05
2024-10-15,1.453,1.421,1.456,1.421,613176,88303003.0,2.41,-2.27,-0.033,1.52
2024-10-16,1.415,1.442,1.454,1.411,377336,54365705.0,3.03,1.48,0.021,0.94
2024-10-17,1.443,1.418,1.452,1.417,718036,103427384.0,2.43,-1.66,-0.024,1.78
2024-10-18,1.419,1.437,1.456,1.4,714576,102090085.0,3.95,1.34,0.019,1.77
2024-10-21,1.443,1.426,1.443,1.415,662113,94208136.0,1.95,-0.77,-0.011,1.64
2024-10-22,1.42,1.433,1.434,1.42,347640,49679970.0,0.98,0.49,0.007,0.86
2024-10-23,1.43,1.439,1.446,1.43,403339,58039673.0,1.12,0.42,0.006,1.0
2024-10-24,1.436,1.431,1.441,1.425,323487,46323914.0,1.11,-0.56,-0.008,0.8
2024-10-25,1.427,1.437,1.44,1.427,424489,60915100.0,0.91,0.42,0.006,1.05
2024-10-28,1.438,1.446,1.446,1.428,616921,88819298.0,1.25,0.63,0.009,1.53
2024-10-29,1.445,1.424,1.45,1.422,1593591,227737496.0,1.94,-1.52,-0.022,3.96
2024-10-30,1.421,1.416,1.431,1.408,321543,45564472.0,1.62,-0.56,-0.008,0.8
2024-10-31,1.415,1.419,1.424,1.406,500553,70957664.0,1.27,0.21,0.003,1.24
2024-11-01,1.416,1.426,1.437,1.416,501563,71652430.0,1.48,0.49,0.007,1.25
2024-11-04,1.426,1.44,1.44,1.417,499353,71350471.0,1.61,0.98,0.014,1.24
2024-11-05,1.433,1.464,1.465,1.433,909420,132277470.0,2.22,1.67,0.024,2.26
2024-11-06,1.469,1.46,1.469,1.452,479287,70032311.0,1.16,-0.27,-0.004,1.19
2024-11-07,1.46,1.502,1.503,1.451,544269,80766245.0,3.56,2.88,0.042,1.35
2024-11-08,1.515,1.48,1.526,1.473,799919,118833151.0,3.53,-1.46,-0.022,1.99
2024-11-11,1.477,1.473,1.477,1.455,1243422,182303586.0,1.49,-0.47,-0.007,3.09
2024-11-12,1.473,1.464,1.488,1.456,709919,104403386.0,2.17,-0.61,-0.009,1.76
2024-11-13,1.458,1.47,1.476,1.458,4200335,616705074.0,1.23,0.41,0.006,10.43
2024-11-14,1.465,1.451,1.472,1.448,2467257,360345371.0,1.63,-1.29,-0.019,6.12
2024-11-15,1.445,1.441,1.459,1.438,426696,61810674.0,1.45,-0.69,-0.01,1.06
2024-11-18,1.445,1.462,1.485,1.445,806030,118659777.0,2.78,1.46,0.021,2.0
2024-11-19,1.463,1.461,1.469,1.442,473938,68954672.0,1.85,-0.07,-0.001,1.18
2024-11-20,1.461,1.464,1.466,1.454,769742,112437927.0,0.82,0.21,0.003,1.91
2024-11-21,1.464,1.468,1.468,1.458,397439,58148637.0,0.68,0.27,0.004,0.99
2024-11-22,1.467,1.427,1.471,1.426,451634,65438909.0,3.07,-2.79,-0.041,1.12
2024-11-25,1.428,1.429,1.442,1.42,554620,79213488.0,1.54,0.14,0.002,1.38
2024-11-26,1.427,1.429,1.435,1.423,283645,40571740.0,0.84,0.0,0.0,0.7
2024-11-27,1.429,1.441,1.442,1.412,355266,50646786.0,2.1,0.84,0.012,0.88
2024-11-28,1.441,1.442,1.449,1.438,339916,49029700.0,0.76,0.07,0.001,0.84
2024-11-29,1.441,1.45,1.458,1.44,451744,65554645.0,1.25,0.55,0.008,1.12
2024-12-02,1.455,1.46,1.463,1.448,414259,60309116.0,1.03,0.69,0.01,1.03
2024-12-03,1.46,1.473,1.475,1.455,502084,73559440.0,1.37,0.89,0.013,1.25
2024-12-04,1.471,1.472,1.477,1.463,534132,78580100.0,0.95,-0.07,-0.001,1.33
2024-12-05,1.472,1.47,1.472,1.465,412355,60563198.0,0.48,-0.14,-0.002,1.02
2024-12-06,1.47,1.487,1.492,1.469,1213290,180221710.0,1.56,1.16,0.017,3.01
2024-12-09,1.489,1.491,1.499,1.484,1181391,176273873.0,1.01,0.27,0.004,2.93
2024-12-10,1.519,1.492,1.524,1.489,2192753,328964773.0,2.35,0.07,0.001,5.44
2024-12-11,1.49,1.499,1.501,1.488,398475,59645886.0,0.87,0.47,0.007,0.99
2024-12-12,1.499,1.509,1.515,1.493,1977297,298630619.0,1.47,0.67,0.01,4.91
2024-12-13,1.51,1.482,1.51,1.481,2882802,429961332.0,1.92,-1.79,-0.027,7.16
2024-12-16,1.484,1.497,1.502,1.482,695754,103991138.0,1.35,1.01,0.015,1.73
2024-12-17,1.495,1.49,1.505,1.488,866944,129676899.0,1.14,-0.47,-0.007,2.15
2024-12-18,1.491,1.496,1.508,1.491,814252,122254287.0,1.14,0.4,0.006,2.02
2024-12-19,1.49,1.482,1.493,1.477,1196293,177473938.0,1.07,-0.94,-0.014,2.97
2024-12-20,1.48,1.477,1.484,1.473,634273,93758172.0,0.74,-0.34,-0.005,1.57
2024-12-23,1.475,1.476,1.488,1.472,917031,135672344.0,1.08,-0.07,-0.001,2.28
2024-12-24,1.479,1.489,1.491,1.475,1686076,250769344.0,1.08,0.88,0.013,4.19
2024-12-25,1.489,1.499,1.501,1.487,1416352,211839799.0,0.94,0.67,0.01,3.52
2024-12-26,1.497,1.491,1.499,1.489,2303268,343442766.0,0.67,-0.53,-0.008,5.72
2024-12-27,1.49,1.498,1.499,1.482,2920751,435288523.0,1.14,0.47,0.007,7.25
2024-12-30,1.497,1.504,1.507,1.495,4091230,613880157.0,0.8,0.4,0.006,10.16
2024-12-31,1.504,1.495,1.514,1.494,5421972,817726348.0,1.33,-0.6,-0.009,13.46
2025-01-02,1.496,1.463,1.504,1.456,1391566,206386641.0,3.21,-2.14,-0.032,3.45
2025-01-03,1.463,1.451,1.474,1.449,1416853,207139264.0,1.71,-0.82,-0.012,3.52
2025-01-06,1.45,1.459,1.46,1.444,1136578,165196937.0,1.1,0.55,0.008,2.82
2025-01-07,1.458,1.451,1.46,1.441,633993,91870214.0,1.3,-0.55,-0.008,1.57
2025-01-08,1.447,1.454,1.459,1.435,804046,116407537.0,1.65,0.21,0.003,2.0
2025-01-09,1.454,1.436,1.454,1.434,604884,87010600.0,1.38,-1.24,-0.018,1.5
2025-01-10,1.435,1.418,1.438,1.416,803080,114471841.0,1.53,-1.25,-0.018,1.99
2025-01-13,1.419,1.404,1.419,1.396,984642,138171235.0,1.62,-0.99,-0.014,2.44
2025-01-14,1.406,1.424,1.428,1.404,711441,100824826.0,1.71,1.42,0.02,1.77
2025-01-15,1.424,1.426,1.438,1.42,952602,135984198.0,1.26,0.14,0.002,2.36
2025-01-16,1.427,1.436,1.44,1.427,630173,90302965.0,0.91,0.7,0.01,1.56
2025-01-17,1.434,1.435,1.438,1.424,467355,66959224.0,0.97,-0.07,-0.001,1.16
2025-01-20,1.436,1.433,1.446,1.43,1010833,145191711.0,1.11,-0.14,-0.002,2.51
2025-01-21,1.437,1.423,1.437,1.419,759809,108051868.0,1.26,-0.7,-0.01,1.89
2025-01-22,1.421,1.41,1.423,1.405,597434,84251171.0,1.26,-0.91,-0.013,1.48
2025-01-23,1.418,1.423,1.432,1.418,1221107,173954560.0,0.99,0.92,0.013,3.03
2025-01-24,1.423,1.433,1.436,1.418,529716,75594685.0,1.26,0.7,0.01,1.31
2025-01-27,1.435,1.45,1.454,1.434,351183,50860911.0,1.4,1.19,0.017,0.87
2025-02-05,1.45,1.424,1.451,1.421,1007723,143841321.0,2.07,-1.79,-0.026,2.5
2025-02-06,1.425,1.423,1.427,1.415,725639,103034241.0,0.84,-0.07,-0.001,1.8
2025-02-07,1.423,1.434,1.436,1.417,895746,128037252.0,1.34,0.77,0.011,2.22
2025-02-10,1.433,1.432,1.437,1.43,490560,70307905.0,0.49,-0.14,-0.002,1.22
2025-02-11,1.433,1.441,1.442,1.432,663045,95269054.0,0.7,0.63,0.009,1.65
2025-02-12,1.442,1.439,1.442,1.433,366622,52661036.0,0.62,-0.14,-0.002,0.91
2025-02-13,1.439,1.444,1.449,1.437,957511,138204761.0,0.83,0.35,0.005,2.38
2025-02-14,1.444,1.442,1.444,1.434,490818,70576499.0,0.69,-0.14,-0.002,1.22
2025-02-17,1.443,1.442,1.444,1.432,515178,74063981.0,0.83,0.0,0.0,1.28
2025-02-18,1.442,1.446,1.453,1.439,566583,81918994.0,0.97,0.28,0.004,1.41
2025-02-19,1.442,1.442,1.442,1.435,570509,82091018.0,0.48,-0.28,-0.004,1.42
2025-02-20,1.44,1.433,1.44,1.432,627399,90022153.0,0.55,-0.62,-0.009,1.56
2025-02-21,1.433,1.429,1.435,1.425,743311,106150071.0,0.7,-0.28,-0.004,1.85
2025-02-24,1.428,1.429,1.437,1.427,1845021,263871092.0,0.7,0.0,0.0,4.58
2025-02-25,1.428,1.419,1.428,1.416,541861,77076089.0,0.84,-0.7,-0.01,1.35
2025-02-26,1.42,1.431,1.431,1.42,516739,73754156.0,0.78,0.85,0.012,1.28
2025-02-27,1.431,1.441,1.441,1.427,1470160,210781978.0,0.98,0.7,0.01,3.65
2025-02-28,1.441,1.434,1.444,1.43,1065647,153302897.0,0.97,-0.49,-0.007,2.65
2025-03-03,1.432,1.433,1.439,1.428,410731,58890130.0,0.77,-0.07,-0.001,1.02
2025-03-04,1.429,1.435,1.436,1.426,400832,57391010.0,0.7,0.14,0.002,1.0
2025-03-05,1.436,1.439,1.439,1.429,547929,78550269.0,0.7,0.28,0.004,1.36
2025-03-06,1.439,1.436,1.44,1.429,1356418,194345511.0,0.76,-0.21,-0.003,3.37
2025-03-07,1.435,1.436,1.443,1.433,686390,98699382.0,0.7,0.0,0.0,1.7
2025-03-10,1.435,1.434,1.44,1.429,1054830,151079102.0,0.77,-0.14,-0.002,2.62
2025-03-11,1.43,1.443,1.444,1.428,884288,127076066.0,1.12,0.63,0.009,2.2
2025-03-12,1.442,1.439,1.448,1.436,889143,128008283.0,0.83,-0.28,-0.004,2.21
2025-03-13,1.438,1.44,1.443,1.434,727174,104579113.0,0.63,0.07,0.001,1.81
2025-03-14,1.44,1.451,1.452,1.439,1296021,187720288.0,0.9,0.76,0.011,3.22
2025-03-17,1.451,1.459,1.462,1.451,630961,91990139.0,0.76,0.55,0.008,1.57
2025-03-18,1.46,1.456,1.461,1.452,578229,84130055.0,0.62,-0.21,-0.003,1.44
2025-03-19,1.456,1.456,1.458,1.45,357178,51932409.0,0.55,0.0,0.0,0.89
2025-03-20,1.455,1.45,1.459,1.448,2156276,313204190.0,0.76,-0.41,-0.006,5.35
2025-03-21,1.448,1.451,1.461,1.446,1914063,278367633.0,1.03,0.07,0.001,4.75
2025-03-24,1.45,1.459,1.459,1.448,878619,127657520.0,0.76,0.55,0.008,2.18
2025-03-25,1.457,1.47,1.471,1.455,1206138,176507233.0,1.1,0.75,0.011,2.99
2025-03-26,1.47,1.468,1.47,1.462,835680,122588416.0,0.54,-0.14,-0.002,2.07
2025-03-27,1.465,1.466,1.471,1.464,973114,142725968.0,0.48,-0.14,-0.002,2.42
2025-03-28,1.466,1.459,1.466,1.455,661104,96479172.0,0.75,-0.48,-0.007,1.64
2025-03-31,1.457,1.455,1.467,1.451,810895,118181539.0,1.1,-0.27,-0.004,2.01
2025-04-01,1.454,1.467,1.468,1.454,549657,80368168.0,0.96,0.82,0.012,1.36
2025-04-02,1.465,1.468,1.471,1.464,589020,86461715.0,0.48,0.07,0.001,1.46
2025-04-03,1.465,1.473,1.476,1.461,956315,140402018.0,1.02,0.34,0.005,2.37
2025-04-07,1.441,1.382,1.445,1.356,1825763,255868043.0,6.04,-6.18,-0.091,4.53
2025-04-08,1.387,1.425,1.426,1.383,1795418,252912492.0,3.11,3.11,0.043,4.46
2025-04-09,1.415,1.42,1.426,1.39,1786825,252510511.0,2.53,-0.35,-0.005,4.44
2025-04-10,1.426,1.438,1.44,1.422,1729545,247799477.0,1.27,1.27,0.018,4.29
2025-04-11,1.431,1.427,1.432,1.421,917109,130756047.0,0.76,-0.76,-0.011,2.28
2025-04-14,1.425,1.431,1.435,1.425,973378,139143024.0,0.7,0.28,0.004,2.42
2025-04-15,1.431,1.438,1.438,1.428,706535,101275281.0,0.7,0.49,0.007,1.75
2025-04-16,1.435,1.445,1.446,1.432,840260,120775526.0,0.97,0.49,0.007,2.09
2025-04-17,1.443,1.447,1.449,1.437,596760,86249975.0,0.83,0.14,0.002,1.48
2025-04-18,1.443,1.448,1.449,1.442,819080,118424358.0,0.48,0.07,0.001,2.03
2025-04-21,1.445,1.442,1.453,1.441,746829,107829450.0,0.83,-0.41,-0.006,1.85
2025-04-22,1.441,1.454,1.456,1.441,496000,72000139.0,1.04,0.83,0.012,1.23
2025-04-23,1.454,1.445,1.456,1.444,734226,106235332.0,0.83,-0.62,-0.009,1.82
2025-04-24,1.447,1.457,1.46,1.447,946281,137753624.0,0.9,0.83,0.012,2.35
2025-04-25,1.456,1.455,1.46,1.452,413370,60166721.0,0.55,-0.14,-0.002,1.03
2025-04-28,1.456,1.459,1.462,1.451,1519579,221624707.0,0.76,0.27,0.004,3.77
2025-04-29,1.455,1.451,1.459,1.449,373292,54179541.0,0.69,-0.55,-0.008,0.93
2025-04-30,1.452,1.44,1.452,1.439,795323,114626939.0,0.9,-0.76,-0.011,1.97
2025-05-06,1.441,1.443,1.444,1.436,807188,116198361.0,0.56,0.21,0.003,2.0
2025-05-07,1.449,1.454,1.455,1.447,828948,120279497.0,0.55,0.76,0.011,2.06
2025-05-08,1.453,1.458,1.458,1.449,1732384,252143569.0,0.62,0.28,0.004,4.3
2025-05-09,1.458,1.465,1.467,1.456,541498,79283463.0,0.75,0.48,0.007,1.34
2025-05-12,1.465,1.468,1.471,1.461,670760,98388745.0,0.68,0.2,0.003,1.67
2025-05-13,1.471,1.476,1.478,1.466,483854,71287709.0,0.82,0.54,0.008,1.2
2025-05-14,1.476,1.485,1.486,1.471,553079,81830660.0,1.02,0.61,0.009,1.37
2025-05-15,1.486,1.483,1.491,1.481,436297,64856726.0,0.67,-0.13,-0.002,1.08
2025-05-16,1.481,1.473,1.483,1.467,512186,75370171.0,1.08,-0.67,-0.01,1.27
2025-05-19,1.47,1.477,1.48,1.47,353811,52266798.0,0.68,0.27,0.004,0.88
2025-05-20,1.478,1.481,1.484,1.478,481499,71306692.0,0.41,0.27,0.004,1.2
2025-05-21,1.481,1.49,1.491,1.481,348959,51930130.0,0.68,0.61,0.009,0.87
2025-05-22,1.49,1.488,1.49,1.484,443276,65913751.0,0.4,-0.13,-0.002,1.1
2025-05-23,1.489,1.478,1.496,1.477,643796,95637641.0,1.28,-0.67,-0.01,1.6
2025-05-26,1.473,1.469,1.478,1.464,746516,109862954.0,0.95,-0.61,-0.009,1.85
2025-05-27,1.468,1.471,1.472,1.465,471462,69274943.0,0.48,0.14,0.002,1.17
2025-05-28,1.471,1.475,1.477,1.47,327518,48276759.0,0.48,0.27,0.004,0.81
2025-05-29,1.478,1.477,1.478,1.472,457394,67497267.0,0.41,0.14,0.002,1.14
2025-05-30,1.477,1.482,1.483,1.474,602435,89109385.0,0.61,0.34,0.005,1.5
2025-06-03,1.479,1.484,1.485,1.471,525127,77685778.0,0.94,0.13,0.002,1.3
2025-06-04,1.483,1.49,1.49,1.482,382662,56873989.0,0.54,0.4,0.006,0.95
2025-06-05,1.489,1.482,1.492,1.478,375114,55629817.0,0.94,-0.54,-0.008,0.93
2025-06-06,1.481,1.484,1.487,1.481,610771,90590645.0,0.4,0.13,0.002,1.52
2025-06-09,1.483,1.488,1.488,1.481,801184,118868458.0,0.47,0.27,0.004,1.99
2025-06-10,1.487,1.49,1.497,1.483,601693,89725470.0,0.94,0.13,0.002,1.49
2025-06-11,1.491,1.494,1.496,1.489,457165,68300223.0,0.47,0.27,0.004,1.13
2025-06-12,1.495,1.495,1.495,1.488,443750,66242067.0,0.47,0.07,0.001,1.1
2025-06-13,1.493,1.485,1.495,1.482,614600,91384662.0,0.87,-0.67,-0.01,1.53
2025-06-16,1.482,1.484,1.485,1.479,385051,57040693.0,0.4,-0.07,-0.001,0.96
2025-06-17,1.484,1.482,1.486,1.479,380689,56391315.0,0.47,-0.13,-0.002,0.95
2025-06-18,1.48,1.481,1.484,1.475,401578,59404564.0,0.61,-0.07,-0.001,1.0
2025-06-19,1.479,1.472,1.48,1.468,506675,74631517.0,0.81,-0.61,-0.009,1.26
2025-06-20,1.472,1.48,1.482,1.472,389646,57615193.0,0.68,0.54,0.008,0.97
2025-06-23,1.479,1.479,1.485,1.467,562093,83010119.0,1.22,-0.07,-0.001,1.4
