日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-08-17,0.965,0.961,1.0,0.954,348237,33854122.0,4.75,-0.72,-0.007,1.48
2021-08-18,0.961,0.96,0.98,0.952,180823,17441344.0,2.91,-0.1,-0.001,0.77
2021-08-19,0.96,0.984,0.994,0.942,212052,20572503.0,5.42,2.5,0.024,0.9
2021-08-20,0.984,0.979,0.996,0.964,164185,16055708.0,3.25,-0.51,-0.005,0.7
2021-08-23,0.979,1.002,1.006,0.972,327463,32616184.0,3.47,2.35,0.023,1.39
2021-08-24,1.01,1.029,1.045,0.999,1377071,141748085.0,4.59,2.69,0.027,5.84
2021-08-25,1.03,1.051,1.051,1.015,662408,68823477.0,3.5,2.14,0.022,2.81
2021-08-26,1.051,1.036,1.065,1.034,389378,40861647.0,2.95,-1.43,-0.015,1.65
2021-08-27,1.034,1.056,1.061,1.022,375827,39416509.0,3.76,1.93,0.02,1.59
2021-08-30,1.056,1.095,1.112,1.056,541624,59094526.0,5.3,3.69,0.039,2.3
2021-08-31,1.098,1.076,1.11,1.066,340998,36675252.0,4.02,-1.74,-0.019,1.45
2021-09-01,1.078,1.025,1.089,1.008,443919,45873179.0,7.53,-4.74,-0.051,1.88
2021-09-02,1.022,1.052,1.053,1.02,280581,29289832.0,3.22,2.63,0.027,1.19
2021-09-03,1.051,1.018,1.069,1.009,422218,43610515.0,5.7,-3.23,-0.034,1.79
2021-09-06,1.018,1.027,1.031,0.988,368837,37284457.0,4.22,0.88,0.009,1.56
2021-09-07,1.023,1.054,1.057,1.018,336217,35164098.0,3.8,2.63,0.027,1.42
2021-09-08,1.054,1.045,1.066,1.033,203941,21436760.0,3.13,-0.85,-0.009,0.86
2021-09-09,1.043,1.042,1.046,1.018,193820,19957923.0,2.68,-0.29,-0.003,0.82
2021-09-10,1.042,1.049,1.05,1.024,259011,26956403.0,2.5,0.67,0.007,1.1
2021-09-13,1.049,1.033,1.053,1.024,161388,16663599.0,2.76,-1.53,-0.016,0.68
2021-09-14,1.03,1.047,1.062,1.013,349733,36715399.0,4.74,1.36,0.014,1.48
2021-09-15,1.048,1.069,1.071,1.044,291093,30923091.0,2.58,2.1,0.022,1.23
2021-09-16,1.069,1.019,1.071,1.016,386134,39899374.0,5.14,-4.68,-0.05,1.64
2021-09-17,1.017,1.02,1.034,0.995,335234,33911110.0,3.83,0.1,0.001,1.42
2021-09-22,1.008,1.027,1.033,1.008,200905,20614262.0,2.45,0.69,0.007,0.85
2021-09-23,1.03,1.03,1.04,1.025,140447,14491894.0,1.46,0.29,0.003,0.6
2021-09-24,1.03,1.04,1.059,1.013,264213,27527707.0,4.47,0.97,0.01,1.12
2021-09-27,1.04,1.021,1.054,0.999,238432,24255580.0,5.29,-1.83,-0.019,1.01
2021-09-28,1.021,1.007,1.03,1.005,195743,19850243.0,2.45,-1.37,-0.014,0.83
2021-09-29,1.007,0.996,1.019,0.988,302754,30251460.0,3.08,-1.09,-0.011,1.28
2021-09-30,0.996,1.023,1.024,0.994,266942,27102129.0,3.01,2.71,0.027,1.13
2021-10-08,1.032,1.003,1.043,0.991,328360,32923339.0,5.08,-1.96,-0.02,1.39
2021-10-11,1.005,0.992,1.006,0.976,196287,19456663.0,2.99,-1.1,-0.011,0.83
2021-10-12,0.988,0.97,0.992,0.956,285400,27748861.0,3.63,-2.22,-0.022,1.21
2021-10-13,0.963,1.003,1.005,0.963,330245,32740681.0,4.33,3.4,0.033,1.4
2021-10-14,1.003,1.017,1.027,0.994,415455,42285542.0,3.29,1.4,0.014,1.76
2021-10-15,1.017,1.042,1.048,1.009,389163,40180548.0,3.83,2.46,0.025,1.65
2021-10-18,1.045,1.067,1.071,1.042,381660,40394989.0,2.78,2.4,0.025,1.62
2021-10-19,1.068,1.071,1.083,1.062,238520,25568626.0,1.97,0.37,0.004,1.01
2021-10-20,1.069,1.089,1.108,1.063,371354,40664334.0,4.2,1.68,0.018,1.57
2021-10-21,1.089,1.076,1.089,1.068,172989,18655196.0,1.93,-1.19,-0.013,0.73
2021-10-22,1.075,1.062,1.081,1.058,165907,17690435.0,2.14,-1.3,-0.014,0.7
2021-10-25,1.063,1.099,1.104,1.063,256712,27994596.0,3.86,3.48,0.037,1.09
2021-10-26,1.113,1.097,1.126,1.092,300664,33354486.0,3.09,-0.18,-0.002,1.27
2021-10-27,1.1,1.122,1.129,1.095,330406,36980832.0,3.1,2.28,0.025,1.4
2021-10-28,1.122,1.112,1.137,1.103,303402,34004453.0,3.03,-0.89,-0.01,1.29
2021-10-29,1.11,1.133,1.134,1.052,312014,34410841.0,7.37,1.89,0.021,1.32
2021-11-01,1.134,1.122,1.145,1.11,334461,37758461.0,3.09,-0.97,-0.011,1.42
2021-11-02,1.12,1.12,1.133,1.102,294413,32905473.0,2.76,-0.18,-0.002,1.25
2021-11-03,1.112,1.085,1.112,1.075,339383,37036181.0,3.3,-3.13,-0.035,1.44
2021-11-04,1.088,1.11,1.119,1.088,284892,31582638.0,2.86,2.3,0.025,1.21
2021-11-05,1.101,1.09,1.112,1.088,192733,21175701.0,2.16,-1.8,-0.02,0.82
2021-11-08,1.09,1.12,1.125,1.09,292647,32604032.0,3.21,2.75,0.03,1.24
2021-11-09,1.135,1.127,1.14,1.119,226460,25569971.0,1.88,0.63,0.007,0.96
2021-11-10,1.123,1.11,1.123,1.091,350426,38736622.0,2.84,-1.51,-0.017,1.49
2021-11-11,1.11,1.112,1.126,1.103,264561,29507889.0,2.07,0.18,0.002,1.12
2021-11-12,1.106,1.115,1.12,1.106,150992,16827236.0,1.26,0.27,0.003,0.64
2021-11-15,1.113,1.079,1.113,1.072,481184,52162103.0,3.68,-3.23,-0.036,2.04
2021-11-16,1.08,1.065,1.086,1.057,310822,33132292.0,2.69,-1.3,-0.014,1.32
2021-11-17,1.066,1.086,1.088,1.066,250888,27036047.0,2.07,1.97,0.021,1.06
2021-11-18,1.086,1.084,1.094,1.069,173508,18781968.0,2.3,-0.18,-0.002,0.74
2021-11-19,1.084,1.099,1.1,1.081,304490,33269634.0,1.75,1.38,0.015,1.29
2021-11-22,1.103,1.137,1.138,1.103,481546,54287506.0,3.18,3.46,0.038,2.04
2021-11-23,1.138,1.129,1.14,1.125,194582,22039690.0,1.32,-0.7,-0.008,0.82
2021-11-24,1.131,1.112,1.134,1.106,255847,28525737.0,2.48,-1.51,-0.017,1.08
2021-11-25,1.112,1.097,1.113,1.09,330709,36265267.0,2.07,-1.35,-0.015,1.4
2021-11-26,1.101,1.111,1.115,1.097,221265,24530342.0,1.64,1.28,0.014,0.94
2021-11-29,1.09,1.129,1.133,1.089,307486,34523613.0,3.96,1.62,0.018,1.3
2021-11-30,1.129,1.128,1.136,1.119,247727,27953513.0,1.51,-0.09,-0.001,1.05
2021-12-01,1.126,1.121,1.134,1.107,194439,21681850.0,2.39,-0.62,-0.007,0.82
2021-12-02,1.119,1.112,1.124,1.108,188586,21001770.0,1.43,-0.8,-0.009,0.8
2021-12-03,1.11,1.114,1.114,1.102,175834,19516783.0,1.08,0.18,0.002,0.75
2021-12-06,1.114,1.095,1.118,1.092,248235,27391954.0,2.33,-1.71,-0.019,1.05
2021-12-07,1.095,1.07,1.098,1.056,473325,50685519.0,3.84,-2.28,-0.025,2.01
2021-12-08,1.073,1.088,1.091,1.073,278064,30144980.0,1.68,1.68,0.018,1.18
2021-12-09,1.086,1.084,1.09,1.076,244938,26523843.0,1.29,-0.37,-0.004,1.04
2021-12-10,1.084,1.099,1.105,1.073,286183,31387210.0,2.95,1.38,0.015,1.21
2021-12-13,1.1,1.1,1.105,1.089,232259,25490778.0,1.46,0.09,0.001,0.98
2021-12-14,1.1,1.09,1.101,1.086,201158,21925576.0,1.36,-0.91,-0.01,0.85
2021-12-15,1.09,1.083,1.097,1.082,183600,19991416.0,1.38,-0.64,-0.007,0.78
2021-12-16,1.088,1.086,1.091,1.079,164568,17836570.0,1.11,0.28,0.003,0.7
2021-12-17,1.09,1.064,1.09,1.061,348806,37360207.0,2.67,-2.03,-0.022,1.48
2021-12-20,1.064,1.015,1.064,1.013,555209,57178369.0,4.79,-4.61,-0.049,2.35
2021-12-21,1.016,1.019,1.023,0.999,377760,38107931.0,2.36,0.39,0.004,1.6
2021-12-22,1.027,1.021,1.029,1.013,282876,28838228.0,1.57,0.2,0.002,1.2
2021-12-23,1.024,1.024,1.03,1.015,199753,20457882.0,1.47,0.29,0.003,0.85
2021-12-24,1.024,0.983,1.027,0.978,685269,67927509.0,4.79,-4.0,-0.041,2.9
2021-12-27,0.983,0.987,1.0,0.975,381836,37745178.0,2.54,0.41,0.004,1.62
2021-12-28,0.99,1.008,1.009,0.981,385172,38326017.0,2.84,2.13,0.021,1.63
2021-12-29,1.005,1.006,1.018,0.999,236690,23856208.0,1.88,-0.2,-0.002,1.0
2021-12-30,1.006,1.007,1.018,1.004,218048,22043191.0,1.39,0.1,0.001,0.92
2021-12-31,1.01,1.029,1.036,1.01,347047,35759057.0,2.58,2.18,0.022,1.47
2022-01-04,1.032,0.997,1.042,0.991,486166,48684094.0,4.96,-3.11,-0.032,2.06
2022-01-05,0.995,0.959,0.995,0.953,652106,63096031.0,4.21,-3.81,-0.038,2.76
2022-01-06,0.95,0.963,0.966,0.939,375028,35739001.0,2.82,0.42,0.004,1.59
2022-01-07,0.964,0.94,0.97,0.932,485916,45747076.0,3.95,-2.39,-0.023,2.06
2022-01-10,0.936,0.934,0.943,0.923,297801,27832222.0,2.13,-0.64,-0.006,1.26
2022-01-11,0.934,0.922,0.942,0.919,364407,33758707.0,2.46,-1.28,-0.012,1.54
2022-01-12,0.929,0.955,0.957,0.929,481077,45594955.0,3.04,3.58,0.033,2.04
2022-01-13,0.952,0.943,0.959,0.935,291729,27598086.0,2.51,-1.26,-0.012,1.24
2022-01-14,0.937,0.951,0.959,0.934,269746,25689753.0,2.65,0.85,0.008,1.14
2022-01-17,0.951,0.966,0.974,0.948,196763,18990182.0,2.73,1.58,0.015,0.83
2022-01-18,0.962,0.962,0.969,0.956,185875,17865073.0,1.35,-0.41,-0.004,0.79
2022-01-19,0.962,0.932,0.962,0.921,411218,38468365.0,4.26,-3.12,-0.03,1.74
2022-01-20,0.932,0.929,0.939,0.924,217071,20219822.0,1.61,-0.32,-0.003,0.92
2022-01-21,0.928,0.927,0.938,0.917,249679,23215363.0,2.26,-0.22,-0.002,1.06
2022-01-24,0.925,0.951,0.956,0.916,341727,32181370.0,4.31,2.59,0.024,1.45
2022-01-25,0.94,0.931,0.955,0.927,264729,24924865.0,2.94,-2.1,-0.02,1.12
2022-01-26,0.939,0.948,0.948,0.927,277678,26101481.0,2.26,1.83,0.017,1.18
2022-01-27,0.944,0.919,0.95,0.918,369873,34397442.0,3.38,-3.06,-0.029,1.57
2022-01-28,0.925,0.913,0.935,0.893,440930,40195276.0,4.57,-0.65,-0.006,1.87
2022-02-07,0.929,0.921,0.941,0.917,304594,28242155.0,2.63,0.88,0.008,1.29
2022-02-08,0.92,0.886,0.92,0.866,506362,44720839.0,5.86,-3.8,-0.035,2.15
2022-02-09,0.894,0.89,0.894,0.869,363430,32111291.0,2.82,0.45,0.004,1.54
2022-02-10,0.89,0.868,0.894,0.855,617822,53678686.0,4.38,-2.47,-0.022,2.62
2022-02-11,0.863,0.849,0.871,0.847,413633,35486753.0,2.76,-2.19,-0.019,1.75
2022-02-14,0.848,0.85,0.861,0.834,373181,31716944.0,3.18,0.12,0.001,1.58
2022-02-15,0.85,0.881,0.883,0.85,582853,50701367.0,3.88,3.65,0.031,2.47
2022-02-16,0.887,0.881,0.895,0.877,316616,28053650.0,2.04,0.0,0.0,1.34
2022-02-17,0.88,0.906,0.916,0.876,530031,47908402.0,4.54,2.84,0.025,2.25
2022-02-18,0.9,0.899,0.904,0.89,303752,27183555.0,1.55,-0.77,-0.007,1.29
2022-02-21,0.897,0.893,0.899,0.885,253818,22611121.0,1.56,-0.67,-0.006,1.08
2022-02-22,0.89,0.9,0.903,0.881,253875,22700013.0,2.46,0.78,0.007,1.08
2022-02-23,0.9,0.931,0.932,0.9,482445,44523989.0,3.56,3.44,0.031,2.04
2022-02-24,0.929,0.925,0.946,0.91,543469,50488103.0,3.87,-0.64,-0.006,2.3
2022-02-25,0.932,0.946,0.954,0.932,435588,41167873.0,2.38,2.27,0.021,1.85
2022-02-28,0.945,0.961,0.964,0.941,408972,39067451.0,2.43,1.59,0.015,1.73
2022-03-01,0.97,0.962,0.983,0.954,445681,43035619.0,3.02,0.1,0.001,1.89
2022-03-02,0.96,0.951,0.96,0.935,448278,42351066.0,2.6,-1.14,-0.011,1.9
2022-03-03,0.952,0.934,0.959,0.932,525162,49408769.0,2.84,-1.79,-0.017,2.23
2022-03-04,0.928,0.918,0.938,0.913,483643,44673000.0,2.68,-1.71,-0.016,2.05
2022-03-07,0.912,0.889,0.912,0.885,494114,44446884.0,2.94,-3.16,-0.029,2.09
2022-03-08,0.885,0.871,0.899,0.865,426133,37682537.0,3.82,-2.02,-0.018,1.81
2022-03-09,0.875,0.875,0.888,0.832,431727,37206376.0,6.43,0.46,0.004,1.83
2022-03-10,0.907,0.911,0.922,0.893,529515,48133380.0,3.31,4.11,0.036,2.24
2022-03-11,0.9,0.904,0.905,0.874,445938,39688806.0,3.4,-0.77,-0.007,1.89
2022-03-14,0.897,0.877,0.897,0.876,320494,28353318.0,2.32,-2.99,-0.027,1.36
2022-03-15,0.866,0.86,0.894,0.856,400153,34956840.0,4.33,-1.94,-0.017,1.7
2022-03-16,0.87,0.901,0.901,0.848,473324,41666154.0,6.16,4.77,0.041,2.01
2022-03-17,0.91,0.901,0.926,0.901,567509,52030423.0,2.77,0.0,0.0,2.41
2022-03-18,0.903,0.902,0.903,0.888,328840,29421613.0,1.66,0.11,0.001,1.39
2022-03-21,0.902,0.913,0.922,0.898,353593,32255522.0,2.66,1.22,0.011,1.5
2022-03-22,0.912,0.898,0.913,0.892,336012,30280206.0,2.3,-1.64,-0.015,1.42
2022-03-23,0.908,0.902,0.914,0.895,454938,41138190.0,2.12,0.45,0.004,1.93
2022-03-24,0.899,0.888,0.899,0.875,512639,45277715.0,2.66,-1.55,-0.014,2.17
2022-03-25,0.888,0.864,0.891,0.863,440740,38467203.0,3.15,-2.7,-0.024,1.87
2022-03-28,0.861,0.85,0.861,0.843,474143,40280251.0,2.08,-1.62,-0.014,2.01
2022-03-29,0.856,0.85,0.865,0.844,433626,37073404.0,2.47,0.0,0.0,1.84
2022-03-30,0.86,0.881,0.881,0.855,541262,47196486.0,3.06,3.65,0.031,2.29
2022-03-31,0.88,0.856,0.88,0.851,513455,44106416.0,3.29,-2.84,-0.025,2.18
2022-04-01,0.851,0.858,0.869,0.846,409637,35159163.0,2.69,0.23,0.002,1.74
2022-04-06,0.858,0.836,0.858,0.828,762768,63679651.0,3.5,-2.56,-0.022,3.23
2022-04-07,0.83,0.824,0.836,0.82,453821,37547954.0,1.91,-1.44,-0.012,1.92
2022-04-08,0.824,0.819,0.832,0.809,526157,43123835.0,2.79,-0.61,-0.005,2.23
2022-04-11,0.821,0.775,0.821,0.773,618951,48488435.0,5.86,-5.37,-0.044,2.62
2022-04-12,0.769,0.781,0.781,0.763,570100,44011597.0,2.32,0.77,0.006,2.42
2022-04-13,0.78,0.775,0.787,0.767,460126,35805094.0,2.56,-0.77,-0.006,1.95
2022-04-14,0.78,0.766,0.782,0.759,443783,34068325.0,2.97,-1.16,-0.009,1.88
2022-04-15,0.756,0.755,0.762,0.74,566518,42346725.0,2.87,-1.44,-0.011,2.4
2022-04-18,0.754,0.772,0.773,0.739,512681,39082451.0,4.5,2.25,0.017,2.17
2022-04-19,0.772,0.771,0.787,0.767,367337,28484319.0,2.59,-0.13,-0.001,1.56
2022-04-20,0.771,0.741,0.772,0.74,555294,41594392.0,4.15,-3.89,-0.03,2.35
2022-04-21,0.739,0.709,0.743,0.705,553905,39950221.0,5.13,-4.32,-0.032,2.35
2022-04-22,0.704,0.7,0.711,0.697,512702,36045574.0,1.97,-1.27,-0.009,2.17
2022-04-25,0.692,0.65,0.692,0.649,612944,41171827.0,6.14,-7.14,-0.05,2.6
2022-04-26,0.658,0.638,0.661,0.637,491932,31983268.0,3.69,-1.85,-0.012,2.08
2022-04-27,0.635,0.692,0.693,0.624,825595,54580679.0,10.82,8.46,0.054,3.5
2022-04-28,0.688,0.701,0.713,0.681,724402,50500714.0,4.62,1.3,0.009,3.07
2022-04-29,0.706,0.73,0.731,0.694,629912,44750232.0,5.28,4.14,0.029,2.67
2022-05-05,0.725,0.729,0.741,0.715,489620,35646889.0,3.56,-0.14,-0.001,2.07
2022-05-06,0.71,0.715,0.727,0.705,526709,37748265.0,3.02,-1.92,-0.014,2.23
2022-05-09,0.71,0.721,0.727,0.708,439919,31741008.0,2.66,0.84,0.006,1.86
2022-05-10,0.713,0.74,0.749,0.707,556392,41018488.0,5.83,2.64,0.019,2.36
2022-05-11,0.74,0.772,0.79,0.74,725736,56234138.0,6.76,4.32,0.032,3.08
2022-05-12,0.768,0.765,0.773,0.759,405921,31067319.0,1.81,-0.91,-0.007,1.72
2022-05-13,0.765,0.767,0.775,0.761,394674,30263481.0,1.83,0.26,0.002,1.67
2022-05-16,0.775,0.762,0.787,0.76,448075,34377921.0,3.52,-0.65,-0.005,1.9
2022-05-17,0.76,0.786,0.791,0.76,512853,39891471.0,4.07,3.15,0.024,2.17
2022-05-18,0.786,0.795,0.801,0.784,538709,42644582.0,2.16,1.15,0.009,2.28
2022-05-19,0.788,0.821,0.823,0.782,577810,46365575.0,5.16,3.27,0.026,2.45
2022-05-20,0.838,0.829,0.838,0.815,534643,44060877.0,2.8,0.97,0.008,2.27
2022-05-23,0.83,0.829,0.833,0.814,516268,42440759.0,2.29,0.0,0.0,2.19
2022-05-24,0.828,0.8,0.831,0.799,561855,46006490.0,3.86,-3.5,-0.029,2.38
2022-05-25,0.799,0.805,0.807,0.788,475074,37945887.0,2.38,0.63,0.005,2.01
2022-05-26,0.807,0.805,0.816,0.79,478869,38474884.0,3.23,0.0,0.0,2.03
2022-05-27,0.815,0.803,0.822,0.796,419763,34092502.0,3.23,-0.25,-0.002,1.78
2022-05-30,0.804,0.811,0.813,0.8,398317,32185688.0,1.62,1.0,0.008,1.69
2022-05-31,0.818,0.827,0.83,0.806,467789,38306645.0,2.96,1.97,0.016,1.98
2022-06-01,0.827,0.832,0.837,0.816,472966,39201012.0,2.54,0.6,0.005,2.0
2022-06-02,0.831,0.852,0.856,0.827,598660,50848718.0,3.49,2.4,0.02,2.54
2022-06-06,0.86,0.898,0.908,0.853,865506,76554147.0,6.46,5.4,0.046,3.67
2022-06-07,0.913,0.896,0.913,0.889,534521,48060878.0,2.67,-0.22,-0.002,2.27
2022-06-08,0.891,0.901,0.908,0.878,604055,54145770.0,3.35,0.56,0.005,2.56
2022-06-09,0.896,0.888,0.903,0.881,482304,43078644.0,2.44,-1.44,-0.013,2.04
2022-06-10,0.88,0.908,0.911,0.876,475550,42690440.0,3.94,2.25,0.02,2.02
2022-06-13,0.906,0.918,0.927,0.896,514453,47023727.0,3.41,1.1,0.01,2.18
2022-06-14,0.911,0.912,0.914,0.882,521333,46889603.0,3.49,-0.65,-0.006,2.21
2022-06-15,0.912,0.909,0.926,0.895,627126,57043674.0,3.4,-0.33,-0.003,2.66
2022-06-16,0.908,0.918,0.928,0.906,567649,52149453.0,2.42,0.99,0.009,2.41
2022-06-17,0.912,0.95,0.951,0.907,748459,70407315.0,4.79,3.49,0.032,3.17
2022-06-20,0.97,0.966,0.981,0.955,697351,67514253.0,2.74,1.68,0.016,2.96
2022-06-21,0.966,0.957,0.97,0.943,569674,54320135.0,2.8,-0.93,-0.009,2.41
2022-06-22,0.957,0.961,0.981,0.955,532493,51529199.0,2.72,0.42,0.004,2.26
2022-06-23,0.961,0.984,0.985,0.952,584632,56705200.0,3.43,2.39,0.023,2.48
2022-06-24,0.989,1.006,1.008,0.987,624720,62364761.0,2.13,2.24,0.022,2.65
2022-06-27,1.01,1.012,1.025,1.005,537785,54568791.0,1.99,0.6,0.006,2.28
2022-06-28,1.012,1.03,1.033,0.999,577576,58553127.0,3.36,1.78,0.018,2.45
2022-06-29,1.028,0.988,1.028,0.985,650476,65513549.0,4.17,-4.08,-0.042,2.76
2022-06-30,0.984,1.005,1.017,0.98,648308,64961160.0,3.74,1.72,0.017,2.75
2022-07-01,1.003,1.01,1.02,1.003,509727,51587151.0,1.69,0.5,0.005,2.16
2022-07-04,1.0,1.025,1.027,0.991,596323,60717398.0,3.56,1.49,0.015,2.53
2022-07-05,1.029,1.034,1.04,1.016,608801,62623826.0,2.34,0.88,0.009,2.58
2022-07-06,1.034,1.03,1.044,1.015,546660,56438296.0,2.8,-0.39,-0.004,2.32
2022-07-07,1.029,1.058,1.059,1.023,699566,72884576.0,3.5,2.72,0.028,2.96
2022-07-08,1.065,1.029,1.069,1.028,522336,54492279.0,3.88,-2.74,-0.029,2.21
2022-07-11,1.026,0.998,1.026,0.987,644262,64530308.0,3.79,-3.01,-0.031,2.73
2022-07-12,0.989,0.982,1.012,0.979,587368,58491356.598,3.31,-1.6,-0.016,2.49
2022-07-13,0.986,1.016,1.019,0.97,664247,65840731.1,4.99,3.46,0.034,2.82
2022-07-14,1.014,1.036,1.046,1.004,580974,59829559.838,4.13,1.97,0.02,2.46
2022-07-15,1.036,1.025,1.049,1.023,437324,45480229.3,2.51,-1.06,-0.011,1.85
2022-07-18,1.02,1.027,1.046,1.002,547416,55803929.153,4.29,0.2,0.002,2.32
2022-07-19,1.017,1.008,1.025,1.002,439942,44547261.642,2.24,-1.85,-0.019,1.86
2022-07-20,1.008,1.01,1.019,1.004,408928,41338784.236,1.49,0.2,0.002,1.73
2022-07-21,1.008,0.994,1.015,0.992,440764,44179805.6,2.28,-1.58,-0.016,1.87
2022-07-22,0.995,0.998,1.009,0.985,389735,38877990.2,2.41,0.4,0.004,1.65
2022-07-25,0.997,0.979,0.997,0.975,366685,36117631.5,2.2,-1.9,-0.019,1.55
2022-07-26,0.978,0.989,1.002,0.974,426186,42203862.8,2.86,1.02,0.01,1.81
2022-07-27,0.984,1.003,1.004,0.982,462477,46000901.3,2.22,1.42,0.014,1.96
2022-07-28,1.005,0.996,1.014,0.991,400444,40000295.808,2.29,-0.7,-0.007,1.7
2022-07-29,0.996,0.988,1.008,0.985,392509,39125466.712,2.31,-0.8,-0.008,1.66
2022-08-01,0.986,1.008,1.01,0.972,553605,54966739.6,3.85,2.02,0.02,2.35
2022-08-02,0.997,0.986,1.004,0.976,460721,45530617.879,2.78,-2.18,-0.022,1.95
2022-08-03,0.985,0.96,1.004,0.955,603507,58959547.599,4.97,-2.64,-0.026,2.56
2022-08-04,0.961,0.957,0.969,0.943,430418,41159073.1,2.71,-0.31,-0.003,1.82
2022-08-05,0.957,0.965,0.968,0.948,500393,47958710.826,2.09,0.84,0.008,2.12
2022-08-08,0.963,0.97,0.973,0.949,482272,46528492.4,2.49,0.52,0.005,2.04
2022-08-09,0.972,0.991,1.002,0.968,683105,67665080.4,3.51,2.16,0.021,2.89
2022-08-10,0.99,0.984,0.997,0.978,529209,52175674.78,1.92,-0.71,-0.007,2.24
2022-08-11,0.988,0.991,0.993,0.966,523616,51291067.146,2.74,0.71,0.007,2.22
2022-08-12,0.989,0.979,0.995,0.977,532639,52491271.4,1.82,-1.21,-0.012,2.26
2022-08-15,0.98,1.009,1.017,0.979,646928,65067480.2,3.88,3.06,0.03,2.74
2022-08-16,1.009,1.016,1.027,1.009,556482,56725725.017,1.78,0.69,0.007,2.36
2022-08-17,1.013,1.023,1.026,1.011,577715,58842868.116,1.48,0.69,0.007,2.45
2022-08-18,1.027,1.027,1.037,1.02,471157,48551543.6,1.66,0.39,0.004,2.0
2022-08-19,1.027,1.0,1.027,0.997,545116,54945438.006,2.92,-2.63,-0.027,2.31
2022-08-22,0.994,1.012,1.015,0.982,551121,54994564.305,3.3,1.2,0.012,2.34
2022-08-23,1.01,1.019,1.03,1.002,539331,55118057.1,2.77,0.69,0.007,2.29
2022-08-24,1.02,0.985,1.028,0.982,692934,69332524.5,4.51,-3.34,-0.034,2.94
2022-08-25,0.986,0.964,0.991,0.953,754664,73039980.855,3.86,-2.13,-0.021,3.2
2022-08-26,0.966,0.961,0.98,0.958,557891,53974517.276,2.28,-0.31,-0.003,2.36
2022-08-29,0.948,0.959,0.964,0.941,500388,47858895.7,2.39,-0.21,-0.002,2.12
2022-08-30,0.96,0.951,0.964,0.946,475935,45370828.834,1.88,-0.83,-0.008,2.02
2022-08-31,0.945,0.907,0.95,0.904,770758,71197659.492,4.84,-4.63,-0.044,3.27
2022-09-01,0.908,0.9,0.916,0.898,522096,47358401.4,1.98,-0.77,-0.007,2.21
2022-09-02,0.905,0.894,0.908,0.885,525943,47037616.4,2.56,-0.67,-0.006,2.23
2022-09-05,0.889,0.896,0.904,0.885,513949,45995986.8,2.13,0.22,0.002,2.18
2022-09-06,0.896,0.923,0.924,0.884,590001,53177522.5,4.46,3.01,0.027,2.5
2022-09-07,0.923,0.937,0.945,0.914,547897,51153493.242,3.36,1.52,0.014,2.32
2022-09-08,0.938,0.923,0.939,0.92,437805,40791106.6,2.03,-1.49,-0.014,1.86
2022-09-09,0.923,0.926,0.927,0.911,434848,39950510.0,1.73,0.33,0.003,1.84
2022-09-13,0.93,0.924,0.933,0.912,534540,49123557.9,2.27,-0.22,-0.002,2.27
2022-09-14,0.914,0.905,0.918,0.898,502801,45635541.6,2.16,-2.06,-0.019,2.13
2022-09-15,0.906,0.857,0.912,0.851,807899,70443353.8,6.74,-5.3,-0.048,3.42
2022-09-16,0.857,0.841,0.86,0.84,533183,45298423.7,2.33,-1.87,-0.016,2.26
2022-09-19,0.841,0.842,0.854,0.837,476478,40161771.4,2.02,0.12,0.001,2.02
2022-09-20,0.85,0.864,0.876,0.85,545223,47160352.3,3.09,2.61,0.022,2.31
2022-09-21,0.861,0.855,0.867,0.851,502335,43201647.355,1.85,-1.04,-0.009,2.13
2022-09-22,0.852,0.859,0.869,0.843,404421,34698456.4,3.04,0.47,0.004,1.71
2022-09-23,0.86,0.848,0.867,0.84,483480,41096683.0,3.14,-1.28,-0.011,2.05
2022-09-26,0.846,0.86,0.873,0.841,548403,47123727.7,3.77,1.42,0.012,2.32
2022-09-27,0.864,0.864,0.87,0.851,521655,44829302.0,2.21,0.47,0.004,2.21
2022-09-28,0.865,0.832,0.867,0.831,544669,45928577.2,4.17,-3.7,-0.032,2.31
2022-09-29,0.837,0.841,0.848,0.829,530431,44389781.88,2.28,1.08,0.009,2.25
2022-09-30,0.841,0.818,0.842,0.816,508986,42190322.2,3.09,-2.73,-0.023,2.16
2022-10-10,0.819,0.797,0.823,0.794,488725,39504463.3,3.55,-2.57,-0.021,2.07
2022-10-11,0.797,0.816,0.82,0.797,582391,47417319.953,2.89,2.38,0.019,2.47
2022-10-12,0.816,0.845,0.845,0.797,607381,49181235.102,5.88,3.55,0.029,2.57
2022-10-13,0.846,0.841,0.855,0.835,488158,41295093.2,2.37,-0.47,-0.004,2.07
2022-10-14,0.846,0.864,0.876,0.836,733641,62516410.1,4.76,2.73,0.023,3.11
2022-10-17,0.856,0.858,0.862,0.843,529133,45007361.1,2.2,-0.69,-0.006,2.24
2022-10-18,0.87,0.86,0.873,0.854,498894,42932496.9,2.21,0.23,0.002,2.11
2022-10-19,0.859,0.855,0.873,0.852,486459,42058329.5,2.44,-0.58,-0.005,2.06
2022-10-20,0.845,0.834,0.846,0.822,618313,51366397.9,2.81,-2.46,-0.021,2.62
2022-10-21,0.834,0.831,0.842,0.825,431336,35943641.2,2.04,-0.36,-0.003,1.83
